[0.044s] Invoking command in '/home/jason/Desktop/zam_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs:/home/jason/Desktop/zam_ws/install/realsense_ros2:/home/jason/Desktop/zam_ws/install/realsense_examples:/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin:/home/jason/Desktop/zam_ws/install/realsense2_description:/home/jason/Desktop/zam_ws/install/realsense2_camera:/home/jason/Desktop/zam_ws/install/launches:/home/jason/Desktop/zam_ws/install/autocar_nav:/home/jason/Desktop/zam_ws/install/autocar_msgs:/home/jason/Desktop/zam_ws/install/autocar_map:/home/jason/Desktop/zam_ws/install/autocar_gazebo:/home/jason/Desktop/zam_ws/install/autocar_description LD_LIBRARY_PATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs/lib:/home/jason/Desktop/zam_ws/install/realsense_ros/lib:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin/lib:/home/jason/Desktop/zam_ws/install/realsense2_camera/lib:/home/jason/Desktop/zam_ws/install/autocar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/build/keyboard_control:/home/jason/Desktop/zam_ws/install/keyboard_control/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/build/zam_tools:/home/jason/Desktop/zam_ws/install/zam_tools/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/autocar_nav/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/autocar_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/realsense2_description -- -j4 -l4
[0.139s] Invoked command in '/home/jason/Desktop/zam_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs:/home/jason/Desktop/zam_ws/install/realsense_ros2:/home/jason/Desktop/zam_ws/install/realsense_examples:/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin:/home/jason/Desktop/zam_ws/install/realsense2_description:/home/jason/Desktop/zam_ws/install/realsense2_camera:/home/jason/Desktop/zam_ws/install/launches:/home/jason/Desktop/zam_ws/install/autocar_nav:/home/jason/Desktop/zam_ws/install/autocar_msgs:/home/jason/Desktop/zam_ws/install/autocar_map:/home/jason/Desktop/zam_ws/install/autocar_gazebo:/home/jason/Desktop/zam_ws/install/autocar_description LD_LIBRARY_PATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs/lib:/home/jason/Desktop/zam_ws/install/realsense_ros/lib:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin/lib:/home/jason/Desktop/zam_ws/install/realsense2_camera/lib:/home/jason/Desktop/zam_ws/install/autocar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/build/keyboard_control:/home/jason/Desktop/zam_ws/install/keyboard_control/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/build/zam_tools:/home/jason/Desktop/zam_ws/install/zam_tools/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/autocar_nav/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/autocar_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/realsense2_description -- -j4 -l4
[0.212s] Invoking command in '/home/jason/Desktop/zam_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs:/home/jason/Desktop/zam_ws/install/realsense_ros2:/home/jason/Desktop/zam_ws/install/realsense_examples:/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin:/home/jason/Desktop/zam_ws/install/realsense2_description:/home/jason/Desktop/zam_ws/install/realsense2_camera:/home/jason/Desktop/zam_ws/install/launches:/home/jason/Desktop/zam_ws/install/autocar_nav:/home/jason/Desktop/zam_ws/install/autocar_msgs:/home/jason/Desktop/zam_ws/install/autocar_map:/home/jason/Desktop/zam_ws/install/autocar_gazebo:/home/jason/Desktop/zam_ws/install/autocar_description LD_LIBRARY_PATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs/lib:/home/jason/Desktop/zam_ws/install/realsense_ros/lib:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin/lib:/home/jason/Desktop/zam_ws/install/realsense2_camera/lib:/home/jason/Desktop/zam_ws/install/autocar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/realsense_msgs/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/build/keyboard_control:/home/jason/Desktop/zam_ws/install/keyboard_control/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/build/zam_tools:/home/jason/Desktop/zam_ws/install/zam_tools/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/autocar_nav/lib/python3.8/site-packages:/home/jason/Desktop/zam_ws/install/autocar_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/realsense2_description
[0.234s] -- Install configuration: ""
[0.235s] -- Execute custom install script
[0.237s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.238s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.239s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.243s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.244s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.244s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.245s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.247s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.248s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.250s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.250s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.251s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.256s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.257s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.257s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.259s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.259s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.260s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.262s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.262s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.264s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.265s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.266s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.267s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.267s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.268s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.269s] -- Symlinking: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.289s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.289s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.289s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.290s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense2_description/share/realsense2_description/package.xml
