-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jason/Desktop/zam_ws/build/autocar_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/bl_1.stl
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/br_1.stl
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/chassis_link.stl
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/fl_1.stl
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/fr_1.stl
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/hokuyo.dae
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/lds.dae
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/spoiler.stl
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//meshes/tire.dae
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//urdf/autocar.xacro
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description//rviz/view.rviz
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/ament_index/resource_index/package_run_dependencies/autocar_description
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/ament_index/resource_index/parent_prefix_path/autocar_description
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.sh
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/path.sh
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/environment/path.dsv
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.bash
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.sh
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.zsh
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/local_setup.dsv
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/package.dsv
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/ament_index/resource_index/packages/autocar_description
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig.cmake
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig-version.cmake
-- Symlinking: /home/jason/Desktop/zam_ws/install/autocar_description/share/autocar_description/package.xml
