[0.070s] Invoking command in '/home/jason/Desktop/zam_ws/build/realsense_examples': CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/realsense_ros2:/home/jason/Desktop/zam_ws/install/realsense_examples:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin:/home/jason/Desktop/zam_ws/install/realsense2_description:/home/jason/Desktop/zam_ws/install/realsense2_camera:/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs:/home/jason/Desktop/zam_ws/install/launches:/home/jason/Desktop/zam_ws/install/autocar_nav:/home/jason/Desktop/zam_ws/install/autocar_msgs:/home/jason/Desktop/zam_ws/install/autocar_map:/home/jason/Desktop/zam_ws/install/autocar_gazebo:/home/jason/Desktop/zam_ws/install/autocar_description /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/realsense_examples -- -j4 -l4
[0.240s] Invoked command in '/home/jason/Desktop/zam_ws/build/realsense_examples' returned '0': CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/realsense_ros2:/home/jason/Desktop/zam_ws/install/realsense_examples:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin:/home/jason/Desktop/zam_ws/install/realsense2_description:/home/jason/Desktop/zam_ws/install/realsense2_camera:/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs:/home/jason/Desktop/zam_ws/install/launches:/home/jason/Desktop/zam_ws/install/autocar_nav:/home/jason/Desktop/zam_ws/install/autocar_msgs:/home/jason/Desktop/zam_ws/install/autocar_map:/home/jason/Desktop/zam_ws/install/autocar_gazebo:/home/jason/Desktop/zam_ws/install/autocar_description /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/realsense_examples -- -j4 -l4
[0.431s] Invoking command in '/home/jason/Desktop/zam_ws/build/realsense_examples': CMAKE_PREFIX_PATH=/home/jason/Desktop/zam_ws/install/realsense_node:/home/jason/Desktop/zam_ws/install/realsense_ros:/home/jason/Desktop/zam_ws/install/realsense_msgs:/home/jason/Desktop/zam_ws/install/realsense_ros2:/home/jason/Desktop/zam_ws/install/realsense_examples:/home/jason/Desktop/zam_ws/install/keyboard_control:/home/jason/Desktop/zam_ws/install/zam_tools:/opt/ros/foxy:/home/jason/Desktop/zam_ws/install/realsense_gazebo_plugin:/home/jason/Desktop/zam_ws/install/realsense2_description:/home/jason/Desktop/zam_ws/install/realsense2_camera:/home/jason/Desktop/zam_ws/install/realsense2_camera_msgs:/home/jason/Desktop/zam_ws/install/launches:/home/jason/Desktop/zam_ws/install/autocar_nav:/home/jason/Desktop/zam_ws/install/autocar_msgs:/home/jason/Desktop/zam_ws/install/autocar_map:/home/jason/Desktop/zam_ws/install/autocar_gazebo:/home/jason/Desktop/zam_ws/install/autocar_description /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/realsense_examples
[0.469s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.469s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_camera.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_cartographer.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_rgbd.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_t265.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_multiple_devices.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_nav.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/rs_t265_and_d400.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/tb3_robot.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/launch/template.launch.py
[0.470s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/d415.yaml
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/d435.yaml
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/d435i.yaml
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/demo_rgbd.rviz
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/demo_t265.rviz
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.lua
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.rviz
[0.471s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/config/t265.yaml
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/ament_index/resource_index/package_run_dependencies/realsense_examples
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/ament_index/resource_index/parent_prefix_path/realsense_examples
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.sh
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.dsv
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/path.sh
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/environment/path.dsv
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/local_setup.bash
[0.472s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/local_setup.sh
[0.473s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/local_setup.zsh
[0.473s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/local_setup.dsv
[0.473s] -- Symlinking: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/package.dsv
[0.473s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/ament_index/resource_index/packages/realsense_examples
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig.cmake
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig-version.cmake
[0.474s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/realsense_examples/share/realsense_examples/package.xml
