[0.073s] Invoking command in '/home/jason/Desktop/zam_ws/build/autocar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/zam_ws/install/zam_tools:/home/jason/Desktop/zam_ws/install/keyboard_control:/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/autocar_gazebo -- -j4 -l4
[0.164s] Invoked command in '/home/jason/Desktop/zam_ws/build/autocar_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/zam_ws/install/zam_tools:/home/jason/Desktop/zam_ws/install/keyboard_control:/opt/ros/foxy /usr/bin/cmake --build /home/jason/Desktop/zam_ws/build/autocar_gazebo -- -j4 -l4
[0.248s] Invoking command in '/home/jason/Desktop/zam_ws/build/autocar_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/zam_ws/install/zam_tools:/home/jason/Desktop/zam_ws/install/keyboard_control:/opt/ros/foxy /usr/bin/cmake --install /home/jason/Desktop/zam_ws/build/autocar_gazebo
[0.280s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.282s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar.world
[0.282s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar_city.world
[0.283s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/autocar_spawn.world
[0.283s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/empty.world
[0.284s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/hockey_rink.jpg
[0.284s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/ice_rink.world
[0.284s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/populated_road.world
[0.285s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/road.world
[0.285s] -- Up-to-date symlink: /home/jason/Desktop/zam_ws/install/autocar_gazebo/share/autocar_gazebo/worlds/temp.xml
[0.286s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/bl_1.stl
[0.286s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/br_1.stl
[0.287s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/burger_base.dae
[0.287s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/chassis_link.stl
[0.287s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/fl_1.stl
[0.288s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/fr_1.stl
[0.288s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/hokuyo.dae
[0.288s] -- Up-to-date symlink: /home/jason/.gazebo/models/autocar/meshes/lds.dae
